! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
Schjetlein surtag ;
Spein surtag ;
Bratrein surtag ;
Brattrein surtag ;
Hussein surtag ;
Kaptein surtag ;
Ulfstein surtag ;
Einstein surtag ;
Bernstein surtag ;
Narogin surtag ;
Esekin surtag ;
Shumkin surtag ;
Härkin surtag ;
Tsjeljuskin surtag ;
Lukin surtag ;
Pivkin surtag ;
Walin surtag ;
Stalin surtag ;
Tomblin surtag ;
Sundelin surtag ;
Hagelin surtag ;
Aspelin surtag ;
Drefvelin surtag ;
Hauglin surtag ;
Juhlin surtag ;
Dæhlin surtag ;
Siilin surtag ;
Franklin surtag ;
Wallin surtag ;
Bolin surtag ;
Wolin surtag ;
Joplin surtag ;
Marlin surtag ;
Kotlin surtag ;
Ovlin surtag ;
Dyvlin surtag ;
Amin surtag ;
Jamin surtag ;
Benjamin surtag ;
Malmin surtag ;
Kuismin surtag ;
Ryymin surtag ;
Kozmin surtag ;
Knin surtag ;
Lenin surtag ;
Kalinin surtag ;
Ipin surtag ;
Lapin surtag ;
Drin surtag ;
Westamarin surtag ;
Torarin surtag ;
Øydrin surtag ;
Severin surtag ;
Schwerin surtag ;
Surin surtag ;
Sevrin surtag ;
Kasin surtag ;
Ursin surtag ;
Jeltsin surtag ;
Faltin surtag ;
Cotentin surtag ;
Leontin surtag ;
Bertin surtag ;
Eutin surtag ;
Gauguin surtag ;
Hundvin surtag ;
Øydvin surtag ;
Coldevin surtag ;
Elgvin surtag ;
Ulvin surtag ;
Calvin surtag ;
Orvin surtag ;
Yrvin surtag ;
Cauvin surtag ;
Øyvin surtag ;
Qazvin surtag ;
Barwin surtag ;
Darwin surtag ;
Tyin surtag ;
Wenzin surtag ;
Weltzin surtag ;
Bokn surtag ;
Sokn surtag ;
Angeln surtag ;
Jakhelln surtag ;
Lincoln surtag ;
Ramn surtag ;
Kari-Ann surtag ;
Mari-Ann surtag ;
Vivi-Ann surtag ;
Lill-Ann surtag ;
Mary-Ann surtag ;
Inn surtag ;
Unn surtag ;
Jann surtag ;
Nann surtag ;
Borgann surtag ;
Johann surtag ;
Kariann surtag ;
Mariann surtag ;
Viviann surtag ;
Goldmann surtag ;
Lindmann surtag ;
Sudmann surtag ;
Tidemann surtag ;
Weidemann surtag ;
Hagemann surtag ;
Ingemann surtag ;
Bangemann surtag ;
Niemann surtag ;
Ellemann surtag ;
Spellemann surtag ;
Møllemann surtag ;
Hornemann surtag ;
Havemann surtag ;
Hoffmann surtag ;
Kaufmann surtag ;
Høegmann surtag ;
Lyngmann surtag ;
Bergmann surtag ;
Lachmann surtag ;
Drachmann surtag ;
Beichmann surtag ;
Deichmann surtag ;
Brochmann surtag ;
Buschmann surtag ;
Lehmann surtag ;
Scleimann surtag ;
Schleimann surtag ;
Frimann surtag ;
Wickmann surtag ;
Folkmann surtag ;
Felmann surtag ;
Eikelmann surtag ;
Dahlmann surtag ;
Heilmann surtag ;
Teilmann surtag ;
Fellmann surtag ;
Hellmann surtag ;
Kjellmann surtag ;
Wollmann surtag ;
Dammann surtag ;
Bomann surtag ;
Kromann surtag ;
Hermann surtag ;
Hegermann surtag ;
Uchermann surtag ;
Hiermann surtag ;
Hjermann surtag ;
Zimmermann surtag ;
Holtermann surtag ;
Scheuermann surtag ;
Jahrmann surtag ;
Formann surtag ;
Normann surtag ;
Thurmann surtag ;
Gasmann surtag ;
Wesmann surtag ;
Kronolensmann surtag ;
Klinsmann surtag ;
Länsmann surtag ;
Hausmann surtag ;
Heitmann surtag ;
Amtmann surtag ;
Hartmann surtag ;
Baumann surtag ;
Neumann surtag ;
Loumann surtag ;
Kloumann surtag ;
Aakrann surtag ;
Susann surtag ;
Kirkevann surtag ;
Skoltevann surtag ;
Ustevann surtag ;
Krokvann surtag ;
Leirbotnvann surtag ;
Jægervann surtag ;
Tungtvann surtag ;
Benn surtag ;
Venn surtag ;
Kjenn surtag ;
Finn surtag ;
Kinn surtag ;
Linn surtag ;
Ninn surtag ;
Tinn surtag ;
Dagfinn surtag ;
Anfinn surtag ;
Arnfinn surtag ;
Torfinn surtag ;
Thorfinn surtag ;
Kalkinn surtag ;
Hjerkinn surtag ;
Bjørnskinn surtag ;
Mailinn surtag ;
Tallinn surtag ;
Fonn surtag ;
Jonn surtag ;
Bronn surtag ;
Lynn surtag ;
Grønn surtag ;
Kjølbrønn surtag ;
Fon surtag ;
Sibon surtag ;
Esbon surtag ;
Faccon surtag ;
Weedon surtag ;
Snowdon surtag ;
Croydon surtag ;
Leon surtag ;
Migon surtag ;
Kongon surtag ;
Thon surtag ;
Sion surtag ;
Capjon surtag ;
Sirjon surtag ;
Aarflon surtag ;
Sebulon surtag ;
Ainon surtag ;
Gapon surtag ;
Karon surtag ;
Coucheron surtag ;
Efron surtag ;
Iason surtag ;
Helgason surtag ;
Thomason surtag ;
Heinason surtag ;
Gibson surtag ;
Tucson surtag ;
Arvidson surtag ;
Matheson surtag ;
Elieson surtag ;
Jameson surtag ;
Andreson surtag ;
Josefson surtag ;
Madison surtag ;
Garnison surtag ;
Aslakson surtag ;
Jackson surtag ;
Dikson surtag ;
Wilson surtag ;
Carlson surtag ;
Karlson surtag ;
Samson surtag ;
Thorgrimson surtag ;
Johanson surtag ;
Johnson surtag ;
Levinson surtag ;
Håkonson surtag ;
Thompson surtag ;
Carson surtag ;
Gunnarson surtag ;
Person surtag ;
Anderson surtag ;
Henderson surtag ;
Hinderson surtag ;
Linderson surtag ;
Jefferson surtag ;
Kherson surtag ;
Patterson surtag ;
Petterson surtag ;
Pärson surtag ;
Alfredsson surtag ;
Haraldsson surtag ;
Jesson surtag ;
Klaesson surtag ;
Gustafsson surtag ;
Brisson surtag ;
Eriksson surtag ;
Olsson surtag ;
Hannibalsson surtag ;
Nilsson surtag ;
Carlsson surtag ;
Karlsson surtag ;
Pálsson surtag ;
Skallagrimsson surtag ;
Hansson surtag ;
Jansson surtag ;
Johansson surtag ;
Hakansson surtag ;
Håkansson surtag ;
Mortensson surtag ;
Svensson surtag ;
Johnsson surtag ;
Albinsson surtag ;
Jonsson surtag ;
Håkonsson surtag ;
Simonsson surtag ;
Jønsson surtag ;
Ersson surtag ;
Larsson surtag ;
Gunnarsson surtag ;
Persson surtag ;
Pedersson surtag ;
Andersson surtag ;
Pettersson surtag ;
Bengtsson surtag ;
Mattsson surtag ;
Magnusson surtag ;
Matson surtag ;
Bengtson surtag ;
Sturluson surtag ;
Gustavson surtag ;
Dawson surtag ;
Mawson surtag ;
Billington surtag ;
Milton surtag ;
Carlton surtag ;
Reinton surtag ;
Clinton surtag ;
Burton surtag ;
Swepston surtag ;
Saitton surtag ;
Dayton surtag ;
Nixon surtag ;
Carlzon surtag ;
Utzon surtag ;
Laurantzon surtag ;
Tarn surtag ;
Baarn surtag ;
Cern surtag ;
Gjern surtag ;
Skjern surtag ;
Stjern surtag ;
Horn surtag ;
Jorn surtag ;
Reichborn surtag ;
Kaltenborn surtag ;
Doorn surtag ;
Schiørn surtag ;
Mjaavatn surtag ;
Aun surtag ;
Sun surtag ;
Schamaun surtag ;
Spaun surtag ;
Reidun surtag ;
Ingun surtag ;
Margun surtag ;
Torgun surtag ;
Midthun surtag ;
Arethun surtag ;
Aarethun surtag ;
Sælthun surtag ;
Aarthun surtag ;
Bøthun surtag ;
Sjøthun surtag ;
Brun surtag ;
Hamsun surtag ;
Duun surtag ;
Bruun surtag ;
Foyn surtag ;
Tsaritsyn surtag ;
Egán surtag ;
Kálmán surtag ;
Kvæn surtag ;
Qvæn surtag ;
Jaén surtag ;
Widén surtag ;
Åhrén surtag ;
Castrén surtag ;
León surtag ;
Aragón surtag ;
Mahón surtag ;
Colón surtag ;
Limón surtag ;
Bøn surtag ;
Høn surtag ;
Møn surtag ;
Røn surtag ;
Buttenschøn surtag ;
Butenschøn surtag ;
Egenschiøn surtag ;
Heinessøn surtag ;
Hanssøn surtag ;
Claussøn surtag ;
Aabo surtag ;
Lillebo surtag ;
Selbo surtag ;
Ombo surtag ;
Garbo surtag ;
Harbo surtag ;
Greco surtag ;
Domenico surtag ;
Bianco surtag ;
Cuzco surtag ;
Beldo surtag ;
Brando surtag ;
Arredondo surtag ;
Ádo surtag ;
Lango surtag ;
Kingo surtag ;
Jágo surtag ;
Aho surtag ;
Ala-Aho surtag ;
Korkea-aho surtag ;
Korkia-aho surtag ;
Raja-aho surtag ;
Mansikka-aho surtag ;
Halla-aho surtag ;
Luoma-aho surtag ;
Sauna-aho surtag ;
Haapa-aho surtag ;
Sara-aho surtag ;
Ohra-aho surtag ;
Viita-aho surtag ;
Ranta-aho surtag ;
Rinta-aho surtag ;
Hauta-aho surtag ;
Lähdeaho surtag ;
Riihiaho surtag ;
Jokiaho surtag ;
Mäkiaho surtag ;
Yliaho surtag ;
Väliaho surtag ;
Niemiaho surtag ;
Lumiaho surtag ;
Korpiaho surtag ;
Saariaho surtag ;
Kotiaho surtag ;
Yrttiaho surtag ;
Pirttiaho surtag ;
Kiviaho surtag ;
Ojanaho surtag ;
Puolakanaho surtag ;
Kansanaho surtag ;
Hämeenaho surtag ;
Vuolteenaho surtag ;
Sanaksenaho surtag ;
Tapaninaho surtag ;
Papinaho surtag ;
Antinaho surtag ;
Selkäinaho surtag ;
Ukonaho surtag ;
Jaakonaho surtag ;
Simonaho surtag ;
Junnonaho surtag ;
Pikkuaho surtag ;
Myllyaho surtag ;
Käpyaho surtag ;
Vähäaho surtag ;
Pitkäaho surtag ;
Eteläaho surtag ;
Heinäaho surtag ;
Leppäaho surtag ;
Peräaho surtag ;
Laiho surtag ;
Peiho surtag ;
Alho surtag ;
Ruoho surtag ;
Varho surtag ;
Purho surtag ;
Jauho surtag ;
Viio surtag ;
Aikio surtag ;
Alkio surtag ;
Jokio surtag ;
Raiskio surtag ;
Ailio surtag ;
Gallio surtag ;
Rajakallio surtag ;
Huhtakallio surtag ;
Rantakallio surtag ;
Mustakallio surtag ;
Merikallio surtag ;
Hirvikallio surtag ;
Isokallio surtag ;
Lehmuskallio surtag ;
Kaulio surtag ;
Rantakaulio surtag ;
Salmio surtag ;
Nurmio surtag ;
Lumio surtag ;
Lainio surtag ;
Rainio surtag ;
Sainio surtag ;
Tainio surtag ;
Vainio surtag ;
Metsävainio surtag ;
Soinio surtag ;
Suonio surtag ;
Aarnio surtag ;
Saarnio surtag ;
Aunio surtag ;
Raunio surtag ;
Haapio surtag ;
Laapio surtag ;
Kaipio surtag ;
Voipio surtag ;
Kalpio surtag ;
Lampio surtag ;
Tampio surtag ;
Niittyvuopio surtag ;
Sario surtag ;
Kaario surtag ;
Saario surtag ;
Airio surtag ;
Sairio surtag ;
Vuorio surtag ;
Paasio surtag ;
Ansio surtag ;
Hosio surtag ;
Kuusio surtag ;
Laitio surtag ;
Raitio surtag ;
Aaltio surtag ;
Kaltio surtag ;
Rantio surtag ;
Kontio surtag ;
Suntio surtag ;
Nuotio surtag ;
Partio surtag ;
Vartio surtag ;
Kurttio surtag ;
Autio surtag ;
Rautio surtag ;
Puutio surtag ;
Raivio surtag ;
Soivio surtag ;
Toivio surtag ;
Talvio surtag ;
Rovio surtag ;
Arvio surtag ;
Sirvio surtag ;
Hjo surtag ;
Sjo surtag ;
Buljo surtag ;
Vihko surtag ;
Suihko surtag ;
Viuhko surtag ;
Haiko surtag ;
Kakko surtag ;
Sakko surtag ;
Kaakko surtag ;
Laakko surtag ;
Korpijaakko surtag ;
Hunnakko surtag ;
Rapakko surtag ;
Juurakko surtag ;
Svakko surtag ;
Riekko surtag ;
Pikko surtag ;
Rannikko surtag ;
Saarikko surtag ;
Vierikko surtag ;
Vesikko surtag ;
Kuusikko surtag ;
Hietikko surtag ;
Viitikko surtag ;
Santikko surtag ;
Huikko surtag ;
Aavikko surtag ;
Savikko surtag ;
Haavikko surtag ;
Siivikko surtag ;
Koivikko surtag ;
Varvikko surtag ;
Melkko surtag ;
Vilkko surtag ;
Holkko surtag ;
Hulkko surtag ;
Sinkko surtag ;
Kaijansinkko surtag ;
Kokko surtag ;
Mokko surtag ;
Rantakokko surtag ;
Jokikokko surtag ;
Suokko surtag ;
Tuokko surtag ;
Arkko surtag ;
Parkko surtag ;
Nirkko surtag ;
Torkko surtag ;
Kukko surtag ;
Raukko surtag ;
Saukko surtag ;
Liukko surtag ;
Luukko surtag ;
Puukko surtag ;
Halko surtag ;
Ikävalko surtag ;
Alanko surtag ;
Tasanko surtag ;
Linko surtag ;
Honko surtag ;
Perko surtag ;
Kurko surtag ;
Suurhasko surtag ;
Roisko surtag ;
Huusko surtag ;
Pitko surtag ;
Elo surtag ;
Palo surtag ;
Laalo surtag ;
Vælidalo surtag ;
Takalo surtag ;
Onkalo surtag ;
Korkalo surtag ;
Pohjanpalo surtag ;
Rajasalo surtag ;
Honkasalo surtag ;
Ahmasalo surtag ;
Haapasalo surtag ;
Huhtasalo surtag ;
Viitasalo surtag ;
Rantasalo surtag ;
Rautasalo surtag ;
Hanhisalo surtag ;
Jokisalo surtag ;
Mäkisalo surtag ;
Välisalo surtag ;
Tuomisalo surtag ;
Sinisalo surtag ;
Soisalo surtag ;
Korpisalo surtag ;
Merisalo surtag ;
Vuorisalo surtag ;
Lehtisalo surtag ;
Pirttisalo surtag ;
Kivisalo surtag ;
Järvisalo surtag ;
Koskensalo surtag ;
Hirvensalo surtag ;
Kalliosalo surtag ;
Isosalo surtag ;
Lehtosalo surtag ;
Vihersalo surtag ;
Kangassalo surtag ;
Hautsalo surtag ;
Koivusalo surtag ;
Mäntysalo surtag ;
Pyysalo surtag ;
Vähäsalo surtag ;
Peräsalo surtag ;
Vanhatalo surtag ;
Alatalo surtag ;
Rantatalo surtag ;
Jokitalo surtag ;
Keskitalo surtag ;
Mäkitalo surtag ;
Alitalo surtag ;
Ylitalo surtag ;
Välitalo surtag ;
Niemitalo surtag ;
Järvitalo surtag ;
Isotalo surtag ;
Alastalo surtag ;
Alestalo surtag ;
Ylöstalo surtag ;
Vähätalo surtag ;
Ylätalo surtag ;
Perätalo surtag ;
Päätalo surtag ;
Helo surtag ;
Kelo surtag ;
Koskelo surtag ;
Hilo surtag ;
Silo surtag ;
Vilo surtag ;
Railo surtag ;
Purtilo surtag ;
Ballo surtag ;
Lallo surtag ;
Vallo surtag ;
Cabello surtag ;
Marcello surtag ;
Jagello surtag ;
Jagiello surtag ;
Castello surtag ;
Kvello surtag ;
Hillo surtag ;
Trujillo surtag ;
Hollo surtag ;
Sollo surtag ;
Vuollo surtag ;
Polo surtag ;
Ravlo surtag ;
Ojamo surtag ;
Toljamo surtag ;
Ruokamo surtag ;
Koskamo surtag ;
Airamo surtag ;
Auramo surtag ;
Kosamo surtag ;
Virtamo surtag ;
Kalvemo surtag ;
Bergmo surtag ;
Pohjanheimo surtag ;
Heikinheimo surtag ;
Paloheimo surtag ;
Ikäheimo surtag ;
Geronimo surtag ;
Martimo surtag ;
Krokmo surtag ;
Sálmo surtag ;
Renmælmo surtag ;
Sálmmo surtag ;
Huomo surtag ;
Sætermo surtag ;
Formo surtag ;
Grimsmo surtag ;
Kosmo surtag ;
Bjørsmo surtag ;
Huumo surtag ;
Ono surtag ;
Aano surtag ;
Kano surtag ;
Gaino surtag ;
Leino surtag ;
Tuohino surtag ;
Caprino surtag ;
Silvino surtag ;
Junno surtag ;
Rapo surtag ;
Siipo surtag ;
Ropo surtag ;
Happo surtag ;
Keppo surtag ;
Kippo surtag ;
Lippo surtag ;
Sippo surtag ;
Peippo surtag ;
Piippo surtag ;
Ruippo surtag ;
Kuuppo surtag ;
Korpo surtag ;
Espo surtag ;
Aro surtag ;
Tro surtag ;
Aabybro surtag ;
Kero surtag ;
Mero surtag ;
Mariero surtag ;
Paatero surtag ;
Autero surtag ;
Kovero surtag ;
Airo surtag ;
Siro surtag ;
Steiro surtag ;
Joro surtag ;
Koro surtag ;
Noro surtag ;
Nurro surtag ;
Kontro surtag ;
Kotro surtag ;
Castro surtag ;
Puro surtag ;
Haukipuro surtag ;
Aarnipuro surtag ;
Höykinpuro surtag ;
Haso surtag ;
Paaso surtag ;
Keso surtag ;
Laakso surtag ;
Savilaakso surtag ;
Pöytälaakso surtag ;
Picasso surtag ;
Husso surtag ;
Metso surtag ;
Juuso surtag ;
Erato surtag ;
Keto surtag ;
Ollanketo surtag ;
Saarenketo surtag ;
Cueto surtag ;
Rafto surtag ;
Ahto surtag ;
Hahto surtag ;
Lehto surtag ;
Mehto surtag ;
Ojalehto surtag ;
Hakalehto surtag ;
Haapalehto surtag ;
Latvalehto surtag ;
Jokilehto surtag ;
Ylilehto surtag ;
Tammilehto surtag ;
Kynsilehto surtag ;
Järvilehto surtag ;
Kukonlehto surtag ;
Koivulehto surtag ;
Törmälehto surtag ;
Sihto surtag ;
Pohto surtag ;
Puhto surtag ;
Saito surtag ;
Akihito surtag ;
Aalto surtag ;
Balto surtag ;
Pelto surtag ;
Mäkipelto surtag ;
Kivipelto surtag ;
Ahopelto surtag ;
Metsäpelto surtag ;
Bilto surtag ;
Kanto surtag ;
Ranto surtag ;
Vihanto surtag ;
Merikanto surtag ;
Permanto surtag ;
Hanhisuanto surtag ;
Ylisuvanto surtag ;
Yamomoto surtag ;
Karjaluoto surtag ;
Siniluoto surtag ;
Kariluoto surtag ;
Meriluoto surtag ;
Saviluoto surtag ;
Kiviluoto surtag ;
Kantoluoto surtag ;
Pyhäluoto surtag ;
Saarto surtag ;
Mahlakaarto surtag ;
Piirto surtag ;
Rahnasto surtag ;
Pisto surtag ;
Hongisto surtag ;
Katajisto surtag ;
Taimisto surtag ;
Tuomisto surtag ;
Vormisto surtag ;
Nurmisto surtag ;
Rannisto surtag ;
Saaristo surtag ;
Vahteristo surtag ;
Airisto surtag ;
Vuoristo surtag ;
Kuusisto surtag ;
Haavisto surtag ;
Katavisto surtag ;
Koivisto surtag ;
Kanervisto surtag ;
Sorvisto surtag ;
Kannosto surtag ;
Lehmusto surtag ;
Uitto surtag ;
Teitto surtag ;
Tiitto surtag ;
Vähätiitto surtag ;
Roitto surtag ;
Paltto surtag ;
Lantto surtag ;
Hentto surtag ;
Kontto surtag ;
Juntto surtag ;
Putto surtag ;
Kautto surtag ;
Heinisuo surtag ;
Lahdensuo surtag ;
Javo surtag ;
Levo surtag ;
Nevo surtag ;
Oivo surtag ;
Laivo surtag ;
Leivo surtag ;
Silvo surtag ;
Dervo surtag ;
Ollitervo surtag ;
Kouvo surtag ;
Kap surtag ;
Streep surtag ;
Seip surtag ;
Grip surtag ;
Weidekamp surtag ;
Lop surtag ;
Top surtag ;
Hoop surtag ;
Knoop surtag ;
Schieldrop surtag ;
Kapp surtag ;
Napp surtag ;
Rapp surtag ;
Sepp surtag ;
Klepp surtag ;
Hopp surtag ;
Jopp surtag ;
Popp surtag ;
Tørkopp surtag ;
Warp surtag ;
Buvarp surtag ;
Tierp surtag ;
Torp surtag ;
Frängstorp surtag ;
Asp surtag ;
Gaup surtag ;
Sverdrup surtag ;
Laudrup surtag ;
Schelderup surtag ;
Schielderup surtag ;
Schjelderup surtag ;
Skjelderup surtag ;
Hagerup surtag ;
Haagerup surtag ;
Maltrup surtag ;
Astrup surtag ;
Smidstrup surtag ;
Hyldstrup surtag ;
Pindstrup surtag ;
Sundstrup surtag ;
Brædstrup surtag ;
Klestrup surtag ;
Aarestrup surtag ;
Glistrup surtag ;
Christrup surtag ;
Jelstrup surtag ;
Hebbelstrup surtag ;
Kjelstrup surtag ;
Slumstrup surtag ;
Mogenstrup surtag ;
Haunstrup surtag ;
Lønstrup surtag ;
Tostrup surtag ;
Glostrup surtag ;
Torstrup surtag ;
Lystrup surtag ;
Jar surtag ;
Mar surtag ;
Var surtag ;
Saar surtag ;
Nieuwejaar surtag ;
Skaar surtag ;
Paadar surtag ;
Hindar surtag ;
Pindar surtag ;
Gardar surtag ;
Bear surtag ;
Wear surtag ;
Potifar surtag ;
Jorsalfar surtag ;
Skar surtag ;
Vattekar surtag ;
Luhkkar surtag ;
Reinskar surtag ;
Cuellar surtag ;
Hitlar surtag ;
Wetzlar surtag ;
Aashamar surtag ;
Hufthamar surtag ;
Nyhamar surtag ;
Almar surtag ;
Elmar surtag ;
Palmar surtag ;
Grenmar surtag ;
Vannar surtag ;
Sohppar surtag ;
DeCaspar surtag ;
Nebukadnesar surtag ;
Pantsar surtag ;
Kausar surtag ;
Cæsar surtag ;
Hvar surtag ;
Bekkevar surtag ;
Follvar surtag ;
Losvar surtag ;
Fer surtag ;
Ler surtag ;
Baer surtag ;
Eber surtag ;
Baber surtag ;
Faber surtag ;
Heber surtag ;
Weber surtag ;
Rieber surtag ;
Tiber surtag ;
Riiber surtag ;
Humber surtag ;
Køber surtag ;
Bjøber surtag ;
Eder surtag ;
Bader surtag ;
Fader surtag ;
Peder surtag ;
Schroeder surtag ;
Vest-Agder surtag ;
Aust-Agder surtag ;
Wehder surtag ;
Eider surtag ;
Haider surtag ;
Weider surtag ;
Schneider surtag ;
Balder surtag ;
Obstfelder surtag ;
Boulder surtag ;
Kalgoorlie-Boulder surtag ;
Gander surtag ;
Lander surtag ;
Sander surtag ;
Zander surtag ;
Leander surtag ;
Meander surtag ;
Vigander surtag ;
Schjander surtag ;
Helander surtag ;
Melander surtag ;
Åhlander surtag ;
Wilander surtag ;
Hollander surtag ;
Kullander surtag ;
Hamlander surtag ;
Molander surtag ;
Scholander surtag ;
Kylander surtag ;
Nylander surtag ;
Sjølander surtag ;
Anaksimander surtag ;
Ganander surtag ;
Menander surtag ;
Renander surtag ;
Bernander surtag ;
Marstrander surtag ;
Lysander surtag ;
Arctander surtag ;
Santander surtag ;
Bender surtag ;
Binder surtag ;
Linder surtag ;
Collinder surtag ;
Grinder surtag ;
Gunder surtag ;
Hunder surtag ;
Lunder surtag ;
Thunder surtag ;
Mejlænder surtag ;
Tønder surtag ;
Harder surtag ;
Gaarder surtag ;
Haarder surtag ;
Werder surtag ;
Færder surtag ;
Schreuder surtag ;
Lyder surtag ;
Ræder surtag ;
Söder surtag ;
Schröder surtag ;
Schrøder surtag ;
Beer surtag ;
Heer surtag ;
Leer surtag ;
Aalsmeer surtag ;
Efer surtag ;
Schaefer surtag ;
Pfeiffer surtag ;
Hofer surtag ;
Laufer surtag ;
Wager surtag ;
Stubager surtag ;
Scholdager surtag ;
Godager surtag ;
Krogager surtag ;
Mariager surtag ;
Kalager surtag ;
Gallager surtag ;
Hallager surtag ;
Holager surtag ;
Stenager surtag ;
Brager surtag ;
Zorgdrager surtag ;
Ringsager surtag ;
Ansager surtag ;
Hunsager surtag ;
Haeger surtag ;
Jaeger surtag ;
Wegger surtag ;
Heidegger surtag ;
Dogger surtag ;
Brøgger surtag ;
Niger surtag ;
Wiger surtag ;
Reissiger surtag ;
Holger surtag ;
Enger surtag ;
Gunn-Inger surtag ;
Liv-Inger surtag ;
Unger surtag ;
Manger surtag ;
Tanger surtag ;
Fenger surtag ;
Winger surtag ;
Irminger surtag ;
Pottinger surtag ;
Roger surtag ;
Skoger surtag ;
Berger surtag ;
Rastenberger surtag ;
Weinberger surtag ;
Boxberger surtag ;
Birger surtag ;
Borger surtag ;
Torger surtag ;
Lüneburger surtag ;
Hauger surtag ;
Kryger surtag ;
Jæger surtag ;
Cher surtag ;
Schumacher surtag ;
Becher surtag ;
Secher surtag ;
Blütecher surtag ;
Filcher surtag ;
Archer surtag ;
Fischer surtag ;
Fleischer surtag ;
Roscher surtag ;
Thatcher surtag ;
Fletcher surtag ;
Gallagher surtag ;
Gopher surtag ;
Særher surtag ;
Esher surtag ;
Fisher surtag ;
Fleisher surtag ;
Gether surtag ;
Walther surtag ;
Holther surtag ;
Winther surtag ;
Gunther surtag ;
Günther surtag ;
Luther surtag ;
Sæther surtag ;
Kirkesæther surtag ;
Nysæther surtag ;
Kier surtag ;
Lier surtag ;
Vier surtag ;
Heier surtag ;
Meier surtag ;
Storheier surtag ;
Ingier surtag ;
Bukier surtag ;
Helier surtag ;
Trier surtag ;
Barrier surtag ;
Courier surtag ;
Boutier surtag ;
Watt-Cloutier surtag ;
Omejer surtag ;
Beijer surtag ;
Geijer surtag ;
Højer surtag ;
Baker surtag ;
Backer surtag ;
Becker surtag ;
Decker surtag ;
Brecker surtag ;
Beker surtag ;
Bakker surtag ;
Bekker surtag ;
Fokker surtag ;
Løkker surtag ;
Walker surtag ;
Anker surtag ;
Manker surtag ;
Dunker surtag ;
Junker surtag ;
Hooker surtag ;
Marker surtag ;
Fisker surtag ;
Pedersker surtag ;
Bødtker surtag ;
Bauker surtag ;
Håker surtag ;
Utæker surtag ;
Aaler surtag ;
Waaler surtag ;
Adealer surtag ;
Augenthaler surtag ;
Sabler surtag ;
Scheibler surtag ;
Adler surtag ;
Adeler surtag ;
Vedeler surtag ;
Ziegler surtag ;
Røgler surtag ;
Kohler surtag ;
Juhler surtag ;
Fruhler surtag ;
Bøhler surtag ;
Eiler surtag ;
Mailer surtag ;
Sendmailer surtag ;
Iller surtag ;
Keller surtag ;
Blomheller surtag ;
Burson-Marsteller surtag ;
Riller surtag ;
Tiller surtag ;
Ziller surtag ;
Driller surtag ;
Holler surtag ;
Muller surtag ;
Myller surtag ;
Møller surtag ;
Ziesler surtag ;
Kvisler surtag ;
Gysler surtag ;
Hitler surtag ;
Scnitler surtag ;
Schnitler surtag ;
Koestler surtag ;
Våler surtag ;
Schiøler surtag ;
Cramer surtag ;
Framer surtag ;
Kramer surtag ;
Alzheimer surtag ;
Balmer surtag ;
Palmer surtag ;
Helmer surtag ;
Selmer surtag ;
Ballmer surtag ;
Folmer surtag ;
Volmer surtag ;
Wolmer surtag ;
Hammer surtag ;
Forchhammer surtag ;
Stenhammer surtag ;
Hemmer surtag ;
Zimmer surtag ;
Pommer surtag ;
Sommer surtag ;
Dansommer surtag ;
Homer surtag ;
Kedorlaomer surtag ;
Børmer surtag ;
Størmer surtag ;
Fasmer surtag ;
Detmer surtag ;
Sumer surtag ;
Rømer surtag ;
Silvaner surtag ;
Odner surtag ;
Wiener surtag ;
Ziener surtag ;
Spener surtag ;
Wiesener surtag ;
Sissener surtag ;
Stener surtag ;
Haffner surtag ;
Bagner surtag ;
Wegner surtag ;
Frogner surtag ;
Fougner surtag ;
Tetzchner surtag ;
Brøchner surtag ;
Rainer surtag ;
Zeiner surtag ;
Greiner surtag ;
Schreiner surtag ;
Steiner surtag ;
Grossglockner surtag ;
Fjellner surtag ;
Manner surtag ;
Sanner surtag ;
Tanner surtag ;
Branner surtag ;
Gunner surtag ;
Lunner surtag ;
Bjoner surtag ;
Berner surtag ;
Ferner surtag ;
Gerner surtag ;
Verner surtag ;
Werner surtag ;
Wærner surtag ;
Kværner surtag ;
Lindtner surtag ;
Sletner surtag ;
Botner surtag ;
Kortner surtag ;
Rayner surtag ;
Fritzner surtag ;
Såner surtag ;
Noer surtag ;
Floer surtag ;
Kroer surtag ;
Quimper surtag ;
Koper surtag ;
Cooper surtag ;
Papper surtag ;
Knapper surtag ;
Myhrer surtag ;
Skårer surtag ;
Mürer surtag ;
Aaser surtag ;
Fraser surtag ;
Gelencser surtag ;
Torikka-Gelencser surtag ;
Gedser surtag ;
Jeser surtag ;
Weser surtag ;
Wieser surtag ;
Piser surtag ;
Riser surtag ;
Riiser surtag ;
Nasser surtag ;
Kisser surtag ;
Nisser surtag ;
Weisser surtag ;
Fosser surtag ;
Kyffhäuser surtag ;
Keypmannhavn fplctag ;
Keyser surtag ;
Bridgwater surtag ;
Fitzwater surtag ;
Geter surtag ;
Schroeter surtag ;
