! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
vevstólur:vevstól k6 ;
strástólur:strástól k6 ;
borðstólur:borðstól k6 ;
mølur:møl k6 ;
drýlur:drýl k6 ;
kongadrýlur:kongadrýl k6 ;
rognadrýlur:rognadrýl k6 ;
fínadrýlur:fínadrýl k6 ;
kannubaradrýlur:kannubaradrýl k6 ;
ístradrýlur:ístradrýl k6 ;
líradrýlur:líradrýl k6 ;
sveitadrýlur:sveitadrýl k6 ;
maltadrýlur:maltadrýl k6 ;
prestadrýlur:prestadrýl k6 ;
neytadrýlur:neytadrýl k6 ;
byggdrýlur:byggdrýl k6 ;
rugdrýlur:rugdrýl k6 ;
hveitidrýlur:hveitidrýl k6 ;
fjalldrýlur:fjalldrýl k6 ;
vatndrýlur:vatndrýl k6 ;
tálgardrýlur:tálgardrýl k6 ;
garnatálgardrýlur:garnatálgardrýl k6 ;
myldingardrýlur:myldingardrýl k6 ;
maisardrýlur:maisardrýl k6 ;
livurdrýlur:livurdrýl k6 ;
hálvpundsdrýlur:hálvpundsdrýl k6 ;
fimtingsdrýlur:fimtingsdrýl k6 ;
sperðilsdrýlur:sperðilsdrýl k6 ;
rugkornsdrýlur:rugkornsdrýl k6 ;
flatdrýlur:flatdrýl k6 ;
kjøtdrýlur:kjøtdrýl k6 ;
grónskudrýlur:grónskudrýl k6 ;
øskudrýlur:øskudrýl k6 ;
krákudrýlur:krákudrýl k6 ;
pannudrýlur:pannudrýl k6 ;
neytakonudrýlur:neytakonudrýl k6 ;
sáðudrýlur:sáðudrýl k6 ;
sýlur:sýl k6 ;
likamur:likam k6 ;
heimur:heim k6 ;
andaheimur:andaheim k6 ;
muslimur:muslim k6 ;
almur:alm k6 ;
skelmur:skelm k6 ;
munnskelmur:munnskelm k6 ;
findarskelmur:findarskelm k6 ;
álmur:álm k6 ;
hjálmur:hjálm k6 ;
fallhjálmur:fallhjálm k6 ;
stálhjálmur:stálhjálm k6 ;
mýrimálmur:mýrimálm k6 ;
sálmur:sálm k6 ;
jólasálmur:jólasálm k6 ;
kvøldsálmur:kvøldsálm k6 ;
líksálmur:líksálm k6 ;
morgunsálmur:morgunsálm k6 ;
farsálmur:farsálm k6 ;
altarsálmur:altarsálm k6 ;
gravarsálmur:gravarsálm k6 ;
útferðarsálmur:útferðarsálm k6 ;
sjóferðarsálmur:sjóferðarsálm k6 ;
brúðarsálmur:brúðarsálm k6 ;
deyðsmanssálmur:deyðsmanssálm k6 ;
gravsálmur:gravsálm k6 ;
lovsálmur:lovsálm k6 ;
borðsálmur:borðsálm k6 ;
sjósálmur:sjósálm k6 ;
hólmur:hólm k6 ;
farhólmur:farhólm k6 ;
skølmur:skølm k6 ;
farmur:farm k6 ;
fiskafarmur:fiskafarm k6 ;
oksafarmur:oksafarm k6 ;
oljufarmur:oljufarm k6 ;
skermur:skerm k6 ;
lampuskermur:lampuskerm k6 ;
spermur:sperm k6 ;
svermur:sverm k6 ;
ormur:orm k6 ;
barnaormur:barnaorm k6 ;
liðaormur:liðaorm k6 ;
sandormur:sandorm k6 ;
lindormur:lindorm k6 ;
tindormur:tindorm k6 ;
formur:form k6 ;
pilkaformur:pilkaform k6 ;
húkaformur:húkaform k6 ;
knappaformur:knappaform k6 ;
ljósaformur:ljósaform k6 ;
ostaformur:ostaform k6 ;
randformur:randform k6 ;
málformur:málform k6 ;
randarformur:randarform k6 ;
upphavsformur:upphavsform k6 ;
skriftformur:skriftform k6 ;
stuttformur:stuttform k6 ;
maljuformur:maljuform k6 ;
kakuformur:kakuform k6 ;
kúluformur:kúluform k6 ;
síðuformur:síðuform k6 ;
orðformur:orðform k6 ;
breyðformur:breyðform k6 ;
høggormur:høggorm k6 ;
silkiormur:silkiorm k6 ;
spýggjormur:spýggjorm k6 ;
døkkormur:døkkorm k6 ;
støkkormur:støkkorm k6 ;
búkormur:búkorm k6 ;
bendilormur:bendilorm k6 ;
skálormur:skálorm k6 ;
kornormur:kornorm k6 ;
skánormur:skánorm k6 ;
kyrkingarormur:kyrkingarorm k6 ;
frænarormur:frænarorm k6 ;
koparormur:koparorm k6 ;
eiturormur:eiturorm k6 ;
grasormur:grasorm k6 ;
vísormur:vísorm k6 ;
Miðgarðsormur:Miðgarðsorm k6 ;
vitormur:vitorm k6 ;
glintormur:glintorm k6 ;
stormur:storm k6 ;
húsastormur:húsastorm k6 ;
kavastormur:kavastorm k6 ;
skaðastormur:skaðastorm k6 ;
rokstormur:rokstorm k6 ;
kolstormur:kolstorm k6 ;
ódnarstormur:ódnarstorm k6 ;
høgættarstormur:høgættarstorm k6 ;
javndøgursstormur:javndøgursstorm k6 ;
heyststormur:heyststorm k6 ;
bustormur:bustorm k6 ;
brilluormur:brilluorm k6 ;
sjógvormur:sjógvorm k6 ;
jarðormur:jarðorm k6 ;
sjóormur:sjóorm k6 ;
dreymur:dreym k6 ;
duladreymur:duladreym k6 ;
dagdreymur:dagdreym k6 ;
vóndreymur:vóndreym k6 ;
ynskisdreymur:ynskisdreym k6 ;
vøkudreymur:vøkudreym k6 ;
streymur:streym k6 ;
tvarrastreymur:tvarrastreym k6 ;
ferðastreymur:ferðastreym k6 ;
andstreymur:andstreym k6 ;
landstreymur:landstreym k6 ;
undanstreymur:undanstreym k6 ;
peringarstreymur:peringarstreym k6 ;
áarstreymur:áarstreym k6 ;
undirstreymur:undirstreym k6 ;
meldurstreymur:meldurstreym k6 ;
sjóvarfalsstreymur:sjóvarfalsstreym k6 ;
mótstreymur:mótstreym k6 ;
øskustreymur:øskustreym k6 ;
malustreymur:malustreym k6 ;
myllustreymur:myllustreym k6 ;
havstreymur:havstreym k6 ;
viðstreymur:viðstreym k6 ;
teymur:teym k6 ;
faksateymur:faksateym k6 ;
kenningarteymur:kenningarteym k6 ;
snøristeymur:snøristeym k6 ;
floymur:floym k6 ;
orðafloymur:orðafloym k6 ;
lámur:lám k6 ;
blámur:blám k6 ;
kjalllámur:kjalllám k6 ;
lættlámur:lættlám k6 ;
kettulámur:kettulám k6 ;
prámur:prám k6 ;
pílagrímur:pílagrím k6 ;
pílgrímur:pílgrím k6 ;
-dómur:-dóm k6 ;
dómur:dóm k6 ;
nornadómur:nornadóm k6 ;
deyðadómur:deyðadóm k6 ;
ungdómur:ungdóm k6 ;
halgidómur:halgidóm k6 ;
loynidómur:loynidóm k6 ;
revsidómur:revsidóm k6 ;
ríkdómur:ríkdóm k6 ;
sjúkdómur:sjúkdóm k6 ;
kolldómur:kolldóm k6 ;
eigindómur:eigindóm k6 ;
loyndómur:loyndóm k6 ;
loyndardómur:loyndardóm k6 ;
skilnaðardómur:skilnaðardóm k6 ;
gerðardómur:gerðardóm k6 ;
fordómur:fordóm k6 ;
hordómur:hordóm k6 ;
spurdómur:spurdóm k6 ;
gørdómur:gørdóm k6 ;
gudsdómur:gudsdóm k6 ;
løgtingsdómur:løgtingsdóm k6 ;
ritdómur:ritdóm k6 ;
burturverudómur:burturverudóm k6 ;
fráverudómur:fráverudóm k6 ;
sjálvdómur:sjálvdóm k6 ;
moydómur:moydóm k6 ;
spádómur:spádóm k6 ;
krádómur:krádóm k6 ;
sádómur:sádóm k6 ;
frídómur:frídóm k6 ;
-gómur:-góm k6 ;
gómur:góm k6 ;
fingurgómur:fingurgóm k6 ;
brúðgómur:brúðgóm k6 ;
ljómur:ljóm k6 ;
fuglaljómur:fuglaljóm k6 ;
samljómur:samljóm k6 ;
endurljómur:endurljóm k6 ;
lómur:lóm k6 ;
sopranur:sopran k6 ;
mesanur:mesan k6 ;
altanur:altan k6 ;
vagnur:vagn k6 ;
lunnavagnur:lunnavagn k6 ;
rossavagnur:rossavagn k6 ;
hestavagnur:hestavagn k6 ;
eldvagnur:eldvagn k6 ;
líkvagnur:líkvagn k6 ;
hervagnur:hervagn k6 ;
eftirvagnur:eftirvagn k6 ;
sporvagnur:sporvagn k6 ;
kalsvagnur:kalsvagn k6 ;
stríðsvagnur:stríðsvagn k6 ;
tegnur:tegn k6 ;
vognur:vogn k6 ;
barnavognur:barnavogn k6 ;
tvíburavognur:tvíburavogn k6 ;
rossavognur:rossavogn k6 ;
hestavognur:hestavogn k6 ;
kaffivognur:kaffivogn k6 ;
tokvognur:tokvogn k6 ;
líkvognur:líkvogn k6 ;
svøvnvognur:svøvnvogn k6 ;
jarnbreytarvognur:jarnbreytarvogn k6 ;
eftirvognur:eftirvogn k6 ;
sporvognur:sporvogn k6 ;
rossvognur:rossvogn k6 ;
húsvognur:húsvogn k6 ;
vøruvognur:vøruvogn k6 ;
hýruvognur:hýruvogn k6 ;
pylsuvognur:pylsuvogn k6 ;
tøðvognur:tøðvogn k6 ;
búvognur:búvogn k6 ;
rubinur:rubin k6 ;
birkibeinur:birkibein k6 ;
leinur:lein k6 ;
teinur:tein k6 ;
eggjateinur:eggjatein k6 ;
søplateinur:søplatein k6 ;
piltateinur:piltatein k6 ;
steikiteinur:steikitein k6 ;
fiskiteinur:fiskitein k6 ;
mistilteinur:mistiltein k6 ;
jarnteinur:jarntein k6 ;
varpteinur:varptein k6 ;
steikarteinur:steikartein k6 ;
gróðurteinur:gróðurtein k6 ;
steinur:stein k6 ;
stabbasteinur:stabbastein k6 ;
naddasteinur:naddastein k6 ;
gandasteinur:gandastein k6 ;
endasteinur:endastein k6 ;
gluggasteinur:gluggastein k6 ;
dvørgasteinur:dvørgastein k6 ;
eggjasteinur:eggjastein k6 ;
klíggjasteinur:klíggjastein k6 ;
rekasteinur:rekastein k6 ;
lokasteinur:lokastein k6 ;
barkasteinur:barkastein k6 ;
markasteinur:markastein k6 ;
korkasteinur:korkastein k6 ;
turkasteinur:turkastein k6 ;
ílasteinur:ílastein k6 ;
eygnasteinur:eygnastein k6 ;
munnasteinur:munnastein k6 ;
hornasteinur:hornastein k6 ;
brunasteinur:brunastein k6 ;
rúnasteinur:rúnastein k6 ;
dropasteinur:dropastein k6 ;
marmarasteinur:marmarastein k6 ;
varrasteinur:varrastein k6 ;
vættrasteinur:vættrastein k6 ;
durasteinur:durastein k6 ;
rúðrasteinur:rúðrastein k6 ;
nýrasteinur:nýrastein k6 ;
mosasteinur:mosastein k6 ;
hjartasteinur:hjartastein k6 ;
eistasteinur:eistastein k6 ;
beytasteinur:beytastein k6 ;
sandsteinur:sandstein k6 ;
bagsteinur:bagstein k6 ;
legsteinur:legstein k6 ;
sigsteinur:sigstein k6 ;
tingsteinur:tingstein k6 ;
flogsteinur:flogstein k6 ;
bágsteinur:bágstein k6 ;
løgsteinur:løgstein k6 ;
lakkisteinur:lakkistein k6 ;
spískisteinur:spískistein k6 ;
brennisteinur:brennistein k6 ;
brýnisteinur:brýnistein k6 ;
lappisteinur:lappistein k6 ;
fitisteinur:fitistein k6 ;
kritisteinur:kritistein k6 ;
hvørvisteinur:hvørvistein k6 ;
grøðisteinur:grøðistein k6 ;
taksteinur:takstein k6 ;
staksteinur:stakstein k6 ;
viksteinur:vikstein k6 ;
kálksteinur:kálkstein k6 ;
barksteinur:barkstein k6 ;
líksteinur:líkstein k6 ;
haglsteinur:haglstein k6 ;
edilsteinur:edilstein k6 ;
eðilsteinur:eðilstein k6 ;
gallsteinur:gallstein k6 ;
kollsteinur:kollstein k6 ;
tigulsteinur:tigulstein k6 ;
gimsteinur:gimstein k6 ;
tannsteinur:tannstein k6 ;
hornsteinur:hornstein k6 ;
kvørnsteinur:kvørnstein k6 ;
brunsteinur:brunstein k6 ;
grønsteinur:grønstein k6 ;
pimpsteinur:pimpstein k6 ;
fyrndarsteinur:fyrndarstein k6 ;
grundarsteinur:grundarstein k6 ;
byrgingarsteinur:byrgingarstein k6 ;
blakingarsteinur:blakingarstein k6 ;
fatlingarsteinur:fatlingarstein k6 ;
hvílingarsteinur:hvílingarstein k6 ;
beringarsteinur:beringarstein k6 ;
kastingarsteinur:kastingarstein k6 ;
ástoytingarsteinur:ástoytingarstein k6 ;
snávingarsteinur:snávingarstein k6 ;
laðingarsteinur:laðingarstein k6 ;
gjarsteinur:gjarstein k6 ;
malarsteinur:malarstein k6 ;
kvarnarsteinur:kvarnarstein k6 ;
kvørnarsteinur:kvørnarstein k6 ;
varrarsteinur:varrarstein k6 ;
vattarsteinur:vattarstein k6 ;
klógvarsteinur:klógvarstein k6 ;
áarsteinur:áarstein k6 ;
leiðarsteinur:leiðarstein k6 ;
urðarsteinur:urðarstein k6 ;
flóðarsteinur:flóðarstein k6 ;
undirsteinur:undirstein k6 ;
yvirsteinur:yvirstein k6 ;
skorsteinur:skorstein k6 ;
sigursteinur:sigurstein k6 ;
eyrsteinur:eyrstein k6 ;
múrsteinur:múrstein k6 ;
minnissteinur:minnisstein k6 ;
hyrnissteinur:hyrnisstein k6 ;
aðalhyrnissteinur:aðalhyrnisstein k6 ;
roysnissteinur:roysnisstein k6 ;
snørissteinur:snørisstein k6 ;
helvitissteinur:helvitisstein k6 ;
blágrýtissteinur:blágrýtisstein k6 ;
vísdómssteinur:vísdómsstein k6 ;
malargrótssteinur:malargrótsstein k6 ;
flórgarðssteinur:flórgarðsstein k6 ;
loftsteinur:loftstein k6 ;
flotsteinur:flotstein k6 ;
sendusteinur:sendustein k6 ;
smogusteinur:smogustein k6 ;
fløgusteinur:fløgustein k6 ;
stikusteinur:stikustein k6 ;
lakkusteinur:lakkustein k6 ;
rinkusteinur:rinkustein k6 ;
sviskusteinur:sviskustein k6 ;
dadlusteinur:dadlustein k6 ;
mandlusteinur:mandlustein k6 ;
nøglusteinur:nøglustein k6 ;
myllusteinur:myllustein k6 ;
bøllusteinur:bøllustein k6 ;
mylnusteinur:mylnustein k6 ;
tinnusteinur:tinnustein k6 ;
línusteinur:línustein k6 ;
trappusteinur:trappustein k6 ;
torusteinur:torustein k6 ;
bløðrusteinur:bløðrustein k6 ;
fjørusteinur:fjørustein k6 ;
sátusteinur:sátustein k6 ;
grúgvusteinur:grúgvustein k6 ;
talvusteinur:talvustein k6 ;
eldgrúvusteinur:eldgrúvustein k6 ;
skriðusteinur:skriðustein k6 ;
støðusteinur:støðustein k6 ;
gravsteinur:gravstein k6 ;
blásteinur:blástein k6 ;
smásteinur:smástein k6 ;
grásteinur:grástein k6 ;
strásteinur:strástein k6 ;
vaðsteinur:vaðstein k6 ;
soðsteinur:soðstein k6 ;
jarðsteinur:jarðstein k6 ;
blóðsteinur:blóðstein k6 ;
klósteinur:klóstein k6 ;
mósteinur:móstein k6 ;
sveinur:svein k6 ;
ørindasveinur:ørindasvein k6 ;
biðlasveinur:biðlasvein k6 ;
svínasveinur:svínasvein k6 ;
torparasveinur:torparasvein k6 ;
geitasveinur:geitasvein k6 ;
hestasveinur:hestasvein k6 ;
brævasveinur:brævasvein k6 ;
sendisveinur:sendisvein k6 ;
fylgisveinur:fylgisvein k6 ;
skeinkisveinur:skeinkisvein k6 ;
lærisveinur:lærisvein k6 ;
leiðisveinur:leiðisvein k6 ;
aksveinur:aksvein k6 ;
skutilsveinur:skutilsvein k6 ;
vagnsveinur:vagnsvein k6 ;
fylgdarsveinur:fylgdarsvein k6 ;
jagarsveinur:jagarsvein k6 ;
kamarsveinur:kamarsvein k6 ;
njósnarsveinur:njósnarsvein k6 ;
piparsveinur:piparsvein k6 ;
hjálparsveinur:hjálparsvein k6 ;
trúnaðarsveinur:trúnaðarsvein k6 ;
leiðarsveinur:leiðarsvein k6 ;
búðarsveinur:búðarsvein k6 ;
krambúðarsveinur:krambúðarsvein k6 ;
timbursveinur:timbursvein k6 ;
handilssveinur:handilssvein k6 ;
matsveinur:matsvein k6 ;
lærusveinur:lærusvein k6 ;
pútusveinur:pútusvein k6 ;
skrivstovusveinur:skrivstovusvein k6 ;
smásveinur:smásvein k6 ;
boðsveinur:boðsvein k6 ;
borðsveinur:borðsvein k6 ;
skósveinur:skósvein k6 ;
mandarinur:mandarin k6 ;
deknur:dekn k6 ;
diakonur:diakon k6 ;
bisonur:bison k6 ;
sornur:sorn k6 ;
einnáttarsornur:einnáttarsorn k6 ;
tornur:torn k6 ;
árnur:árn k6 ;
botnur:botn k6 ;
sildabotnur:sildabotn k6 ;
gluggabotnur:gluggabotn k6 ;
langabotnur:langabotn k6 ;
fjalabotnur:fjalabotn k6 ;
knyklabotnur:knyklabotn k6 ;
skallabotnur:skallabotn k6 ;
állabotnur:állabotn k6 ;
Trøllabotnur:Trøllabotn k6 ;
heimabotnur:heimabotn k6 ;
ormabotnur:ormabotn k6 ;
eygnabotnur:eygnabotn k6 ;
fjaðrabotnur:fjaðrabotn k6 ;
hjartabotnur:hjartabotn k6 ;
skíðabotnur:skíðabotn k6 ;
dalbotnur:dalbotn k6 ;
gilbotnur:gilbotn k6 ;
vatnbotnur:vatnbotn k6 ;
songarbotnur:songarbotn k6 ;
seingjarbotnur:seingjarbotn k6 ;
víkarbotnur:víkarbotn k6 ;
veitarbotnur:veitarbotn k6 ;
rættarbotnur:rættarbotn k6 ;
áarbotnur:áarbotn k6 ;
gjáarbotnur:gjáarbotn k6 ;
fjarðarbotnur:fjarðarbotn k6 ;
vágsbotnur:vágsbotn k6 ;
dalsbotnur:dalsbotn k6 ;
lagkakubotnur:lagkakubotn k6 ;
lagkøkubotnur:lagkøkubotn k6 ;
blómubotnur:blómubotn k6 ;
tunnubotnur:tunnubotn k6 ;
kalkunur:kalkun k6 ;
favnur:favn k6 ;
tumlafavnur:tumlafavn k6 ;
knúgvafavnur:knúgvafavn k6 ;
pavnur:pavn k6 ;
morgunravnur:morgunravn k6 ;
náttarravnur:náttarravn k6 ;
náttravnur:náttravn k6 ;
hvítravnur:hvítravn k6 ;
kjøtravnur:kjøtravn k6 ;
húgvuravnur:húgvuravn k6 ;
búravnur:búravn k6 ;
stavnur:stavn k6 ;
drekastavnur:drekastavn k6 ;
bakstavnur:bakstavn k6 ;
framstavnur:framstavn k6 ;
afturstavnur:afturstavn k6 ;
ovnur:ovn k6 ;
bíleggjaraovnur:bíleggjaraovn k6 ;
eldovnur:eldovn k6 ;
rundovnur:rundovn k6 ;
smeltiovnur:smeltiovn k6 ;
ruskovnur:ruskovn k6 ;
kolovnur:kolovn k6 ;
bileggarovnur:bileggarovn k6 ;
bræðingarovnur:bræðingarovn k6 ;
bakarovnur:bakarovn k6 ;
eldsovnur:eldsovn k6 ;
petroliumsovnur:petroliumsovn k6 ;
gassovnur:gassovn k6 ;
stovnur:stovn k6 ;
sildastovnur:sildastovn k6 ;
grindastovnur:grindastovn k6 ;
peningastovnur:peningastovn k6 ;
fiskastovnur:fiskastovn k6 ;
toskastovnur:toskastovn k6 ;
hvalastovnur:hvalastovn k6 ;
fuglastovnur:fuglastovn k6 ;
upsastovnur:upsastovn k6 ;
faldstovnur:faldstovn k6 ;
deildstovnur:deildstovn k6 ;
grundstovnur:grundstovn k6 ;
dagstovnur:dagstovn k6 ;
lánistovnur:lánistovn k6 ;
granskingarstovnur:granskingarstovn k6 ;
ansingarstovnur:ansingarstovn k6 ;
gýtingarstovnur:gýtingarstovn k6 ;
sjálvsognarstovnur:sjálvsognarstovn k6 ;
frádráttarstovnur:frádráttarstovn k6 ;
semingsstovnur:semingsstovn k6 ;
lærdómsstovnur:lærdómsstovn k6 ;
ættstovnur:ættstovn k6 ;
kærustovnur:kærustovn k6 ;
lærustovnur:lærustovn k6 ;
alheimsheilsustovnur:alheimsheilsustovn k6 ;
hýsustovnur:hýsustovn k6 ;
dátustovnur:dátustovn k6 ;
orðstovnur:orðstovn k6 ;
bústovnur:bústovn k6 ;
erbylgjuovnur:erbylgjuovn k6 ;
oljuovnur:oljuovn k6 ;
bræðsluovnur:bræðsluovn k6 ;
svøvnur:svøvn k6 ;
kapteynur:kapteyn k6 ;
baviánur:bavián k6 ;
pelikánur:pelikán k6 ;
slánur:slán k6 ;
rakslánur:rakslán k6 ;
tulipánur:tulipán k6 ;
skránur:skrán k6 ;
landskránur:landskrán k6 ;
fasánur:fasán k6 ;
sultánur:sultán k6 ;
barónur:barón k6 ;
prónur:prón k6 ;
hálvprónur:hálvprón k6 ;
sjóprónur:sjóprón k6 ;
trónur:trón k6 ;
stivlatrónur:stivlatrón k6 ;
rottutrónur:rottutrón k6 ;
skótrónur:skótrón k6 ;
persónur:persón k6 ;
eykapersónur:eykapersón k6 ;
høvuðspersónur:høvuðspersón k6 ;
søgupersónur:søgupersón k6 ;
ønur:øn k6 ;
kalkúnur:kalkún k6 ;
illsinnislúnur:illsinnislún k6 ;
gripur:grip k6 ;
filpur:filp k6 ;
kilpur:kilp k6 ;
fulpur:fulp k6 ;
skválpur:skválp k6 ;
hólpur:hólp k6 ;
skólpur:skólp k6 ;
eistnaskólpur:eistnaskólp k6 ;
-trólpur:-trólp k6 ;
rivjatrólpur:rivjatrólp k6 ;
skølpur:skølp k6 ;
hvølpur:hvølp k6 ;
grindahvølpur:grindahvølp k6 ;
hundahvølpur:hundahvølp k6 ;
kópahvølpur:kópahvølp k6 ;
músahvølpur:músahvølp k6 ;
steinbítahvølpur:steinbítahvølp k6 ;
bóghvølpur:bóghvølp k6 ;
tíkarhvølpur:tíkarhvølp k6 ;
brúkarhvølpur:brúkarhvølp k6 ;
lærhvølpur:lærhvølp k6 ;
telduhvølpur:telduhvølp k6 ;
hýsuhvølpur:hýsuhvølp k6 ;
skvølpur:skvølp k6 ;
dampur:damp k6 ;
túsundkampur:túsundkamp k6 ;
skálkampur:skálkamp k6 ;
gumpur:gump k6 ;
húsagumpur:húsagump k6 ;
klumpur:klump k6 ;
aksaklumpur:aksaklump k6 ;
prumpur:prump k6 ;
stumpur:stump k6 ;
rumpustumpur:rumpustump k6 ;
sinnopur:sinnop k6 ;
akursinnopur:akursinnop k6 ;
gorpur:gorp k6 ;
torpur:torp k6 ;
bispur:bisp k6 ;
biskupur:biskup k6 ;
varabiskupur:varabiskup k6 ;
erkibiskupur:erkibiskup k6 ;
træbiskupur:træbiskup k6 ;
leypur:leyp k6 ;
bundaleypur:bundaleyp k6 ;
lokaleypur:lokaleyp k6 ;
rokaleypur:rokaleyp k6 ;
fiskaleypur:fiskaleyp k6 ;
kolaleypur:kolaleyp k6 ;
eplaleypur:eplaleyp k6 ;
rimaleypur:rimaleyp k6 ;
fimmrimaleypur:fimmrimaleyp k6 ;
kilpaleypur:kilpaleyp k6 ;
taraleypur:taraleyp k6 ;
lasaleypur:lasaleyp k6 ;
aksaleypur:aksaleyp k6 ;
seiðaleypur:seiðaleyp k6 ;
smíðaleypur:smíðaleyp k6 ;
landleypur:landleyp k6 ;
tvagleypur:tvagleyp k6 ;
lokleypur:lokleyp k6 ;
setingarleypur:setingarleyp k6 ;
ullarleypur:ullarleyp k6 ;
reiðrarleypur:reiðrarleyp k6 ;
nótarleypur:nótarleyp k6 ;
byrðarleypur:byrðarleyp k6 ;
jarðarmóðurleypur:jarðarmóðurleyp k6 ;
smørleypur:smørleyp k6 ;
fimmfimtingsleypur:fimmfimtingsleyp k6 ;
fjórðingsleypur:fjórðingsleyp k6 ;
hálvfjórðingsleypur:hálvfjórðingsleyp k6 ;
seiðabergsleypur:seiðabergsleyp k6 ;
kalsleypur:kalsleyp k6 ;
handilsleypur:handilsleyp k6 ;
mansleypur:mansleyp k6 ;
pappírsleypur:pappírsleyp k6 ;
rossleypur:rossleyp k6 ;
fimmfimtsleypur:fimmfimtsleyp k6 ;
matleypur:matleyp k6 ;
prestleypur:prestleyp k6 ;
tættleypur:tættleyp k6 ;
grótleypur:grótleyp k6 ;
tunnuleypur:tunnuleyp k6 ;
hálvtunnuleypur:hálvtunnuleyp k6 ;
línuleypur:línuleyp k6 ;
skeppuleypur:skeppuleyp k6 ;
torvleypur:torvleyp k6 ;
hoyleypur:hoyleyp k6 ;
tøðleypur:tøðleyp k6 ;
tóleypur:tóleyp k6 ;
steypur:steyp k6 ;
gloypur:gloyp k6 ;
nápur:náp k6 ;
skrápur:skráp k6 ;
geldskrápur:geldskráp k6 ;
oyðiskrápur:oyðiskráp k6 ;
náttarskrápur:náttarskráp k6 ;
stórskrápur:stórskráp k6 ;
havskrápur:havskráp k6 ;
glípur:glíp k6 ;
dópur:dóp k6 ;
heimadópur:heimadóp k6 ;
vaksnamannadópur:vaksnamannadóp k6 ;
barnadópur:barnadóp k6 ;
elddópur:elddóp k6 ;
vatndópur:vatndóp k6 ;
umvendingardópur:umvendingardóp k6 ;
endurdópur:endurdóp k6 ;
neyðdópur:neyðdóp k6 ;
bráðdópur:bráðdóp k6 ;
hópur:hóp k6 ;
írahópur:írahóp k6 ;
meginhópur:meginhóp k6 ;
gróhópur:gróhóp k6 ;
kópur:kóp k6 ;
ringkópur:ringkóp k6 ;
steinkópur:steinkóp k6 ;
hannkópur:hannkóp k6 ;
láturkópur:láturkóp k6 ;
grønlandskópur:grønlandskóp k6 ;
bløðrukópur:bløðrukóp k6 ;
nópur:nóp k6 ;
knópur:knóp k6 ;
halaknópur:halaknóp k6 ;
álkunópur:álkunóp k6 ;
sópur:sóp k6 ;
stópur:stóp k6 ;
glúpur:glúp k6 ;
eyrriðaglúpur:eyrriðaglúp k6 ;
gágguglúpur:gágguglúp k6 ;
núpur:núp k6 ;
gnúpur:gnúp k6 ;
glýpur:glýp k6 ;
dromedarur:dromedar k6 ;
vikarur:vikar k6 ;
ársvikarur:ársvikar k6 ;
basarur:basar k6 ;
jaguarur:jaguar k6 ;
offiserur:offiser k6 ;
pleirur:pleir k6 ;
veirur:veir k6 ;
safirur:safir k6 ;
emirur:emir k6 ;
pirur:pir k6 ;
tapirur:tapir k6 ;
dorur:dor k6 ;
majorur:major k6 ;
tenorur:tenor k6 ;
radiatorur:radiator k6 ;
isolatorur:isolator k6 ;
akkumulatorur:akkumulator k6 ;
karburatorur:karburator k6 ;
traktorur:traktor k6 ;
motorur:motor k6 ;
leysamotorur:leysamotor k6 ;
dieselmotorur:dieselmotor k6 ;
bensinmotorur:bensinmotor k6 ;
geyrur:geyr k6 ;
sundageyrur:sundageyr k6 ;
pleyrur:pleyr k6 ;
steyrur:steyr k6 ;
lyktarsteyrur:lyktarsteyr k6 ;
stikusteyrur:stikusteyr k6 ;
barbárur:barbár k6 ;
klárur:klár k6 ;
márur:már k6 ;
basárur:basár k6 ;
skærur:skær k6 ;
ljósaskærur:ljósaskær k6 ;
-fírur:-fír k6 ;
undanfírur:undanfír k6 ;
spírur:spír k6 ;
tjórur:tjór k6 ;
flórur:flór k6 ;
kálvaflórur:kálvaflór k6 ;
snórur:snór k6 ;
eplasnórur:eplasnór k6 ;
klædnasnórur:klædnasnór k6 ;
sagarsnórur:sagarsnór k6 ;
kritsnórur:kritsnór k6 ;
likørur:likør k6 ;
dúrur:dúr k6 ;
fugladúrur:fugladúr k6 ;
bjarnardúrur:bjarnardúr k6 ;
kúrur:kúr k6 ;
skúrur:skúr k6 ;
kavaskúrur:kavaskúr k6 ;
bilskúrur:bilskúr k6 ;
regnskúrur:regnskúr k6 ;
grimdarskúrur:grimdarskúr k6 ;
egningarskúrur:egningarskúr k6 ;
heglingsskúrur:heglingsskúr k6 ;
flúrur:flúr k6 ;
tonglaflúrur:tonglaflúr k6 ;
taraflúrur:taraflúr k6 ;
útflúrur:útflúr k6 ;
slúrur:slúr k6 ;
múrur:múr k6 ;
tollmúrur:tollmúr k6 ;
borgarmúrur:borgarmúr k6 ;
staðarmúrur:staðarmúr k6 ;
virkismúrur:virkismúr k6 ;
ljóðmúrur:ljóðmúr k6 ;
fýrur:fýr k6 ;
komfýrur:komfýr k6 ;
oljufýrur:oljufýr k6 ;
lýrur:lýr k6 ;
grísur:grís k6 ;
niðagrísur:niðagrís k6 ;
fitigrísur:fitigrís k6 ;
neðangrísur:neðangrís k6 ;
